일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2025-09-26,547000,580000,533000,578000,217880,5.6672760511883,29830,1820,10329,-41979,0,7861,2.71,0.0,0.0
2025-09-25,566000,569000,540000,547000,200378,-4.035087719298246,-62202,1283,-8856,69775,0,5598,2.22,0.0,0.0
2025-09-24,577000,587000,565000,570000,123018,-1.7241379310344827,-13914,531,-7331,20714,0,11787,7.86,4512.0,0.0
2025-09-23,595000,607000,577000,580000,160643,-4.761904761904762,-22696,1953,8051,12692,0,14050,6.71,6439.0,0.0
2025-09-22,596000,613000,582000,609000,134741,2.0100502512562812,-7859,-638,-5818,14315,0,1735,1.02,7463.0,0.0
2025-09-19,605000,615000,585000,597000,127092,-1.8092105263157896,-24550,1828,26753,-4031,0,1189,0.73,10285.0,0.0
2025-09-18,623000,624000,603000,608000,106741,-1.7770597738287561,-21185,225,16599,4361,0,1996,1.44,10676.0,0.0
2025-09-17,630000,630000,615000,619000,83144,-1.4331210191082804,-14556,1522,9448,3586,0,3023,3.05,9714.0,0.0
2025-09-16,626000,634000,615000,628000,74614,0.3194888178913738,-5846,600,-1284,6530,0,970,1.03,10880.0,0.0
2025-09-15,631000,635000,609500,626000,142521,-2.7950310559006213,-62550,-1919,3258,61211,0,3133,1.71,12172.0,0.0
2025-09-12,662000,662000,640000,644000,87219,-1.3782542113323124,-15353,-891,-3627,19871,0,5287,5.04,10171.0,0.0
2025-09-11,643000,671000,641000,653000,153215,1.87207488299532,9795,-1269,-24665,16139,0,10046,5.51,8689.0,0.0
2025-09-10,682000,692000,618000,641000,247182,-4.613095238095238,-15407,-2522,28754,-10825,0,12443,3.86,8070.0,0.0
2025-09-09,689000,696000,664000,672000,91028,-0.4444444444444444,-466,-1073,7975,-6436,0,898,0.99,5054.0,0.0
2025-09-08,641000,676000,635000,675000,78524,7.142857142857142,10141,737,-19837,8959,0,928,1.18,5024.0,0.0
